#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1161936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=17772, tid=0x0000000000004950
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c70800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18768, stack(0x000000001b3b0000,0x000000001b4b0000)]

Stack: [0x000000001b3b0000,0x000000001b4b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9524004 39134       4       com.android.tools.r8.ir.regalloc.a::a (3992 bytes)
  0x000000001d91a000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=12092, stack(0x0000000035190000,0x0000000035290000)]
  0x000000001d918800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=16776, stack(0x0000000035090000,0x0000000035190000)]
  0x000000001d919000 JavaThread "stdout" [_thread_in_native, id=3676, stack(0x0000000034270000,0x0000000034370000)]
  0x000000001d916000 JavaThread "stderr" [_thread_in_native, id=16124, stack(0x0000000034170000,0x0000000034270000)]
  0x000000001d914000 JavaThread "pool-118-thread-1" [_thread_blocked, id=18788, stack(0x0000000034070000,0x0000000034170000)]
  0x000000001d912800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17316, stack(0x0000000033f70000,0x0000000034070000)]
  0x000000001d911000 JavaThread "Cache worker for execution history cache (C:\Users\v14nt\AndroidStudioProjects\Minggu_4\.gradle\6.5\executionHistory)" [_thread_blocked, id=16864, stack(0x0000000033e70000,0x0000000033f70000)]
  0x00000000229d9000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=2924, stack(0x00000000336f0000,0x00000000337f0000)]
  0x00000000229d8000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=1520, stack(0x00000000332d0000,0x00000000333d0000)]
  0x00000000229d7800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=19332, stack(0x0000000032fd0000,0x00000000330d0000)]
  0x00000000229d6000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=15424, stack(0x0000000032ed0000,0x0000000032fd0000)]
  0x00000000229dc000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=18648, stack(0x0000000032dd0000,0x0000000032ed0000)]
  0x00000000229d6800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=10872, stack(0x0000000031c20000,0x0000000031d20000)]
  0x00000000229da800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=13672, stack(0x0000000031b20000,0x0000000031c20000)]
  0x00000000229ce800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=11216, stack(0x0000000031a20000,0x0000000031b20000)]
  0x00000000229d5000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=18412, stack(0x0000000031920000,0x0000000031a20000)]
  0x00000000229cd800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7048, stack(0x0000000031820000,0x0000000031920000)]
  0x00000000229d4800 JavaThread "Execution worker for ':'" [_thread_blocked, id=5236, stack(0x0000000031720000,0x0000000031820000)]
  0x00000000229d3800 JavaThread "Cache worker for file content cache (C:\Users\v14nt\AndroidStudioProjects\Minggu_4\.gradle\6.5\fileContent)" [_thread_blocked, id=12808, stack(0x0000000030200000,0x0000000030300000)]
  0x00000000229cf000 JavaThread "pool-117-thread-1" [_thread_blocked, id=13736, stack(0x000000002e070000,0x000000002e170000)]
  0x00000000229d3000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\v14nt\AndroidStudioProjects\Minggu_4\.gradle\buildOutputCleanup)" [_thread_blocked, id=11636, stack(0x000000002ccc0000,0x000000002cdc0000)]
  0x00000000227c0800 JavaThread "jar transforms Thread 3588" [_thread_blocked, id=10720, stack(0x000000002c9c0000,0x000000002cac0000)]
  0x00000000227c0000 JavaThread "jar transforms Thread 3587" [_thread_blocked, id=12756, stack(0x000000002c8c0000,0x000000002c9c0000)]
  0x00000000227be800 JavaThread "jar transforms Thread 3586" [_thread_blocked, id=4032, stack(0x000000002c7c0000,0x000000002c8c0000)]
  0x00000000227bd800 JavaThread "jar transforms Thread 3585" [_thread_blocked, id=7484, stack(0x000000002c6c0000,0x000000002c7c0000)]
  0x00000000227b6000 JavaThread "jar transforms Thread 3584" [_thread_blocked, id=16548, stack(0x000000002c5c0000,0x000000002c6c0000)]
  0x00000000227bd000 JavaThread "jar transforms Thread 3583" [_thread_blocked, id=2696, stack(0x000000002c4c0000,0x000000002c5c0000)]
  0x00000000227bc000 JavaThread "jar transforms Thread 3582" [_thread_blocked, id=11464, stack(0x000000002c3c0000,0x000000002c4c0000)]
  0x00000000227bb800 JavaThread "jar transforms Thread 3581" [_thread_blocked, id=13200, stack(0x000000002c2c0000,0x000000002c3c0000)]
  0x00000000227b7000 JavaThread "jar transforms Thread 3580" [_thread_blocked, id=14460, stack(0x000000002c1c0000,0x000000002c2c0000)]
  0x00000000227ba800 JavaThread "jar transforms Thread 3579" [_thread_blocked, id=16088, stack(0x000000002c0c0000,0x000000002c1c0000)]
  0x00000000227b3000 JavaThread "jar transforms Thread 3578" [_thread_blocked, id=10320, stack(0x000000002bfc0000,0x000000002c0c0000)]
  0x00000000227ba000 JavaThread "jar transforms Thread 3577" [_thread_blocked, id=7176, stack(0x000000002bec0000,0x000000002bfc0000)]
  0x00000000227b9000 JavaThread "jar transforms Thread 3576" [_thread_blocked, id=9596, stack(0x000000002bdc0000,0x000000002bec0000)]
  0x00000000227b2800 JavaThread "jar transforms Thread 3575" [_thread_blocked, id=19064, stack(0x000000002bcc0000,0x000000002bdc0000)]
  0x00000000227b5800 JavaThread "jar transforms Thread 3574" [_thread_blocked, id=16508, stack(0x000000002bbc0000,0x000000002bcc0000)]
  0x00000000227b1800 JavaThread "jar transforms Thread 3573" [_thread_blocked, id=17220, stack(0x000000002bac0000,0x000000002bbc0000)]
  0x00000000227b4000 JavaThread "jar transforms Thread 3572" [_thread_blocked, id=2104, stack(0x000000002b9c0000,0x000000002bac0000)]
  0x00000000227b7800 JavaThread "jar transforms Thread 3571" [_thread_blocked, id=10312, stack(0x000000002b8c0000,0x000000002b9c0000)]
  0x00000000227b8800 JavaThread "jar transforms Thread 3570" [_thread_blocked, id=17568, stack(0x000000002b7c0000,0x000000002b8c0000)]
  0x00000000227b4800 JavaThread "jar transforms Thread 3569" [_thread_blocked, id=18460, stack(0x000000002b6c0000,0x000000002b7c0000)]
  0x000000001cc16800 JavaThread "jar transforms Thread 3568" [_thread_blocked, id=2240, stack(0x000000002b5c0000,0x000000002b6c0000)]
  0x000000001cc0f000 JavaThread "jar transforms Thread 3567" [_thread_blocked, id=19452, stack(0x000000002b4c0000,0x000000002b5c0000)]
  0x000000001cc16000 JavaThread "jar transforms Thread 3566" [_thread_blocked, id=5764, stack(0x000000002b3c0000,0x000000002b4c0000)]
  0x000000001cc15000 JavaThread "jar transforms Thread 3565" [_thread_blocked, id=14732, stack(0x000000002b2c0000,0x000000002b3c0000)]
  0x000000001cc13800 JavaThread "jar transforms Thread 3564" [_thread_blocked, id=18640, stack(0x000000002b1c0000,0x000000002b2c0000)]
  0x000000001cc14800 JavaThread "jar transforms Thread 3563" [_thread_blocked, id=1376, stack(0x000000002b0c0000,0x000000002b1c0000)]
  0x000000001cc13000 JavaThread "jar transforms Thread 3562" [_thread_blocked, id=5904, stack(0x000000002afc0000,0x000000002b0c0000)]
  0x000000001cc11800 JavaThread "jar transforms Thread 3561" [_thread_blocked, id=18836, stack(0x000000002aec0000,0x000000002afc0000)]
  0x000000001cc0d800 JavaThread "jar transforms Thread 3560" [_thread_blocked, id=16940, stack(0x000000002adc0000,0x000000002aec0000)]
  0x000000001cc0e800 JavaThread "jar transforms Thread 3559" [_thread_blocked, id=17060, stack(0x000000002acc0000,0x000000002adc0000)]
  0x000000001cc10000 JavaThread "jar transforms Thread 3558" [_thread_blocked, id=17872, stack(0x000000002abc0000,0x000000002acc0000)]
  0x000000001cc10800 JavaThread "jar transforms Thread 3557" [_thread_blocked, id=16216, stack(0x000000002aac0000,0x000000002abc0000)]
  0x000000001cc12000 JavaThread "jar transforms Thread 3556" [_thread_blocked, id=16264, stack(0x000000002a9c0000,0x000000002aac0000)]
  0x000000001cc06000 JavaThread "jar transforms Thread 3555" [_thread_blocked, id=18320, stack(0x000000002a8c0000,0x000000002a9c0000)]
  0x000000001cc0c000 JavaThread "jar transforms Thread 3554" [_thread_blocked, id=9496, stack(0x000000002a7c0000,0x000000002a8c0000)]
  0x000000001cc0d000 JavaThread "jar transforms Thread 3553" [_thread_blocked, id=16308, stack(0x000000002a6c0000,0x000000002a7c0000)]
  0x000000001cc0b800 JavaThread "jar transforms Thread 3552" [_thread_blocked, id=2408, stack(0x000000002a5c0000,0x000000002a6c0000)]
  0x000000001cc05800 JavaThread "jar transforms Thread 3551" [_thread_blocked, id=15652, stack(0x000000002a4c0000,0x000000002a5c0000)]
  0x000000001cc0a800 JavaThread "jar transforms Thread 3550" [_thread_blocked, id=14328, stack(0x000000002a3c0000,0x000000002a4c0000)]
  0x000000001cc04800 JavaThread "jar transforms Thread 3549" [_thread_blocked, id=8684, stack(0x000000002a2c0000,0x000000002a3c0000)]
  0x000000001cc0a000 JavaThread "jar transforms Thread 3548" [_thread_blocked, id=3312, stack(0x000000002a1c0000,0x000000002a2c0000)]
  0x000000001cc09000 JavaThread "jar transforms Thread 3547" [_thread_blocked, id=14580, stack(0x000000002a0c0000,0x000000002a1c0000)]
  0x000000001cc07800 JavaThread "jar transforms Thread 3546" [_thread_blocked, id=8616, stack(0x0000000029fc0000,0x000000002a0c0000)]
  0x000000001cc07000 JavaThread "jar transforms Thread 3545" [_thread_blocked, id=12928, stack(0x0000000029ec0000,0x0000000029fc0000)]
  0x000000001cc08800 JavaThread "jar transforms Thread 3544" [_thread_blocked, id=10424, stack(0x0000000029dc0000,0x0000000029ec0000)]
  0x000000001cbfd000 JavaThread "jar transforms Thread 3543" [_thread_blocked, id=16916, stack(0x0000000029cc0000,0x0000000029dc0000)]
  0x000000001cc04000 JavaThread "jar transforms Thread 3542" [_thread_blocked, id=1556, stack(0x0000000029bc0000,0x0000000029cc0000)]
  0x000000001cc03000 JavaThread "jar transforms Thread 3541" [_thread_blocked, id=14128, stack(0x0000000029ac0000,0x0000000029bc0000)]
  0x000000001cc01800 JavaThread "jar transforms Thread 3540" [_thread_blocked, id=1240, stack(0x00000000299c0000,0x0000000029ac0000)]
  0x000000001cbff800 JavaThread "jar transforms Thread 3539" [_thread_blocked, id=1956, stack(0x00000000298c0000,0x00000000299c0000)]
  0x000000001cc01000 JavaThread "jar transforms Thread 3538" [_thread_blocked, id=4972, stack(0x00000000297c0000,0x00000000298c0000)]
  0x000000001cc02800 JavaThread "jar transforms Thread 3537" [_thread_blocked, id=12568, stack(0x00000000296c0000,0x00000000297c0000)]
  0x000000001cbf9800 JavaThread "jar transforms Thread 3536" [_thread_blocked, id=19020, stack(0x00000000295c0000,0x00000000296c0000)]
  0x000000001cbfc800 JavaThread "jar transforms Thread 3535" [_thread_blocked, id=17392, stack(0x00000000294c0000,0x00000000295c0000)]
  0x000000001cbfb800 JavaThread "jar transforms Thread 3534" [_thread_blocked, id=13292, stack(0x00000000293c0000,0x00000000294c0000)]
  0x000000001cbfa000 JavaThread "jar transforms Thread 3533" [_thread_blocked, id=5436, stack(0x00000000292c0000,0x00000000293c0000)]
  0x000000001cbfb000 JavaThread "jar transforms Thread 3532" [_thread_blocked, id=15352, stack(0x00000000291c0000,0x00000000292c0000)]
  0x000000001cbfe800 JavaThread "jar transforms Thread 3531" [_thread_blocked, id=280, stack(0x00000000290c0000,0x00000000291c0000)]
  0x000000001cc00000 JavaThread "jar transforms Thread 3530" [_thread_blocked, id=4960, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x000000001cbf8800 JavaThread "jar transforms Thread 3529" [_thread_blocked, id=3504, stack(0x0000000028ec0000,0x0000000028fc0000)]
  0x000000001cbfe000 JavaThread "jar transforms Thread 3528" [_thread_blocked, id=18484, stack(0x0000000028dc0000,0x0000000028ec0000)]
  0x000000003d7ce000 JavaThread "jar transforms Thread 3527" [_thread_blocked, id=12456, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x000000003d7cd800 JavaThread "jar transforms Thread 3526" [_thread_blocked, id=9572, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x000000003d7cc800 JavaThread "jar transforms Thread 3525" [_thread_blocked, id=10740, stack(0x0000000028ac0000,0x0000000028bc0000)]
  0x000000003d7cc000 JavaThread "jar transforms Thread 3524" [_thread_blocked, id=13184, stack(0x00000000289c0000,0x0000000028ac0000)]
  0x000000003d7c4800 JavaThread "jar transforms Thread 3523" [_thread_blocked, id=12476, stack(0x00000000288c0000,0x00000000289c0000)]
  0x000000003d7cb000 JavaThread "jar transforms Thread 3522" [_thread_blocked, id=5216, stack(0x00000000287c0000,0x00000000288c0000)]
  0x000000003d7ca800 JavaThread "jar transforms Thread 3521" [_thread_blocked, id=16824, stack(0x00000000286c0000,0x00000000287c0000)]
  0x000000003d7c9800 JavaThread "jar transforms Thread 3520" [_thread_blocked, id=18992, stack(0x00000000285c0000,0x00000000286c0000)]
  0x000000003d7c7800 JavaThread "jar transforms Thread 3519" [_thread_blocked, id=18388, stack(0x00000000284c0000,0x00000000285c0000)]
  0x000000003d7c6800 JavaThread "jar transforms Thread 3518" [_thread_blocked, id=17560, stack(0x00000000283c0000,0x00000000284c0000)]
  0x000000003d7c6000 JavaThread "jar transforms Thread 3517" [_thread_blocked, id=18464, stack(0x00000000282c0000,0x00000000283c0000)]
  0x000000003d7c9000 JavaThread "jar transforms Thread 3516" [_thread_blocked, id=14576, stack(0x0000000027f60000,0x0000000028060000)]
  0x000000003d7c8000 JavaThread "jar transforms Thread 3515" [_thread_blocked, id=15832, stack(0x0000000027e60000,0x0000000027f60000)]
  0x000000003d7c5000 JavaThread "jar transforms Thread 3514" [_thread_blocked, id=19312, stack(0x0000000027d60000,0x0000000027e60000)]
  0x000000003d7bd000 JavaThread "jar transforms Thread 3513" [_thread_blocked, id=15644, stack(0x00000000279c0000,0x0000000027ac0000)]
  0x000000003d7c3800 JavaThread "jar transforms Thread 3512" [_thread_blocked, id=13356, stack(0x00000000278c0000,0x00000000279c0000)]
  0x000000003d7c3000 JavaThread "jar transforms Thread 3511" [_thread_blocked, id=18340, stack(0x00000000277c0000,0x00000000278c0000)]
  0x000000003d7bb800 JavaThread "jar transforms Thread 3510" [_thread_blocked, id=11148, stack(0x00000000276c0000,0x00000000277c0000)]
  0x000000003d7bc000 JavaThread "jar transforms Thread 3509" [_thread_blocked, id=10412, stack(0x00000000275c0000,0x00000000276c0000)]
  0x000000003d7c2000 JavaThread "jar transforms Thread 3508" [_thread_blocked, id=9000, stack(0x00000000274c0000,0x00000000275c0000)]
  0x000000003d7c1800 JavaThread "jar transforms Thread 3507" [_thread_blocked, id=16700, stack(0x0000000026930000,0x0000000026a30000)]
  0x000000003d7bf000 JavaThread "jar transforms Thread 3506" [_thread_blocked, id=4292, stack(0x0000000026210000,0x0000000026310000)]
  0x000000003d7c0800 JavaThread "jar transforms Thread 3505" [_thread_blocked, id=18192, stack(0x0000000024940000,0x0000000024a40000)]
  0x000000003d7b9000 JavaThread "jar transforms Thread 3504" [_thread_blocked, id=7272, stack(0x0000000024440000,0x0000000024540000)]
  0x000000003d7c0000 JavaThread "jar transforms Thread 3503" [_thread_blocked, id=10252, stack(0x0000000024340000,0x0000000024440000)]
  0x000000003d7ba800 JavaThread "jar transforms Thread 3502" [_thread_blocked, id=15164, stack(0x0000000024240000,0x0000000024340000)]
  0x000000003d7be800 JavaThread "jar transforms Thread 3501" [_thread_blocked, id=9372, stack(0x0000000024140000,0x0000000024240000)]
  0x000000003d7ba000 JavaThread "jar transforms Thread 3500" [_thread_blocked, id=18848, stack(0x0000000024040000,0x0000000024140000)]
  0x000000003d7b8800 JavaThread "jar transforms Thread 3499" [_thread_blocked, id=816, stack(0x0000000023f40000,0x0000000024040000)]
  0x000000003d7bd800 JavaThread "jar transforms Thread 3498" [_thread_blocked, id=5716, stack(0x0000000023e40000,0x0000000023f40000)]
  0x000000003d7b1000 JavaThread "jar transforms Thread 3497" [_thread_blocked, id=12980, stack(0x0000000023d40000,0x0000000023e40000)]
  0x000000003d7b1800 JavaThread "Build operations Thread 12" [_thread_blocked, id=9156, stack(0x0000000023c40000,0x0000000023d40000)]
  0x000000003d7b7800 JavaThread "Build operations Thread 11" [_thread_blocked, id=4100, stack(0x0000000023b40000,0x0000000023c40000)]
  0x000000003d7b0000 JavaThread "Build operations Thread 10" [_thread_blocked, id=17972, stack(0x0000000023a40000,0x0000000023b40000)]
  0x000000003d7b7000 JavaThread "Build operations Thread 9" [_thread_blocked, id=1112, stack(0x0000000023940000,0x0000000023a40000)]
  0x000000003d7b5800 JavaThread "Build operations Thread 8" [_thread_blocked, id=1760, stack(0x0000000023840000,0x0000000023940000)]
  0x000000003d7af000 JavaThread "Build operations Thread 7" [_thread_blocked, id=6676, stack(0x0000000023740000,0x0000000023840000)]
  0x000000003d7b6000 JavaThread "Build operations Thread 6" [_thread_blocked, id=14428, stack(0x0000000023640000,0x0000000023740000)]
  0x000000003d7b2800 JavaThread "Build operations Thread 5" [_thread_blocked, id=8876, stack(0x0000000023540000,0x0000000023640000)]
  0x000000003d7b4800 JavaThread "Build operations Thread 4" [_thread_blocked, id=16276, stack(0x0000000022390000,0x0000000022490000)]
  0x000000003d7b3000 JavaThread "Build operations Thread 3" [_thread_blocked, id=15392, stack(0x0000000021fd0000,0x00000000220d0000)]
  0x000000002195f800 JavaThread "Build operations Thread 2" [_thread_blocked, id=4160, stack(0x0000000020ca0000,0x0000000020da0000)]
  0x0000000021960800 JavaThread "Build operations" [_thread_blocked, id=14992, stack(0x000000001f4d0000,0x000000001f5d0000)]
  0x000000002195e000 JavaThread "Cache worker for cache directory md-rule (C:\Users\v14nt\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=13476, stack(0x000000001f3d0000,0x000000001f4d0000)]
  0x000000002195d800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\v14nt\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=11320, stack(0x000000001f2d0000,0x000000001f3d0000)]
  0x0000000021956000 JavaThread "Cache worker for checksums cache (C:\Users\v14nt\AndroidStudioProjects\Minggu_4\.gradle\checksums)" [_thread_blocked, id=17044, stack(0x000000001f1d0000,0x000000001f2d0000)]
  0x000000002195a800 JavaThread "Cache worker for file hash cache (C:\Users\v14nt\AndroidStudioProjects\Minggu_4\.gradle\6.5\fileHashes)" [_thread_blocked, id=15624, stack(0x000000001f0d0000,0x000000001f1d0000)]
  0x000000002195c800 JavaThread "Thread-5677" [_thread_blocked, id=12764, stack(0x000000001efd0000,0x000000001f0d0000)]
  0x0000000021959000 JavaThread "Stdin handler" [_thread_blocked, id=17564, stack(0x000000001ebd0000,0x000000001ecd0000)]
  0x000000002195c000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54154 to /127.0.0.1:56285" [_thread_blocked, id=15036, stack(0x000000001e790000,0x000000001e890000)]
  0x0000000021951800 JavaThread "Daemon worker Thread 38" [_thread_blocked, id=18888, stack(0x000000001e690000,0x000000001e790000)]
  0x0000000021958000 JavaThread "Cancel handler" [_thread_blocked, id=10604, stack(0x00000000015c0000,0x00000000016c0000)]
  0x0000000021954800 JavaThread "Handler for socket connection from /127.0.0.1:54154 to /127.0.0.1:56285" [_thread_in_native, id=17152, stack(0x00000000014c0000,0x00000000015c0000)]
  0x0000000021953800 JavaThread "Daemon Thread 38" [_thread_blocked, id=16484, stack(0x00000000013c0000,0x00000000014c0000)]
  0x000000001bb6d000 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=12340, stack(0x0000000035c60000,0x0000000035d60000)]
  0x00000000229d0800 JavaThread "Cache worker for Java compile cache (C:\Users\v14nt\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11904, stack(0x0000000033d70000,0x0000000033e70000)]
  0x000000001c3eb000 JavaThread "Memory manager" [_thread_blocked, id=936, stack(0x000000002dc70000,0x000000002dd70000)]
  0x000000001bb78000 JavaThread "Cache worker for file content cache (C:\Users\v14nt\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=16624, stack(0x0000000026110000,0x0000000026210000)]
  0x000000001bb77800 JavaThread "Cache worker for execution history cache (C:\Users\v14nt\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=15848, stack(0x0000000024c40000,0x0000000024d40000)]
  0x000000001d4cc000 JavaThread "Cache worker for file hash cache (C:\Users\v14nt\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=18824, stack(0x000000001f9d0000,0x000000001fad0000)]
  0x000000001d4ca000 JavaThread "File lock request listener" [_thread_in_native, id=4120, stack(0x000000001f8d0000,0x000000001f9d0000)]
  0x000000001d4c4800 JavaThread "Cache worker for journal cache (C:\Users\v14nt\.gradle\caches\journal-1)" [_thread_blocked, id=16944, stack(0x000000001f7d0000,0x000000001f8d0000)]
  0x000000001d326000 JavaThread "Daemon periodic checks" [_thread_blocked, id=17160, stack(0x000000001ead0000,0x000000001ebd0000)]
  0x000000001d2e5800 JavaThread "Incoming local TCP Connector on port 54154" [_thread_in_native, id=6796, stack(0x000000001e890000,0x000000001e990000)]
  0x000000001d275000 JavaThread "Daemon health stats" [_thread_blocked, id=3164, stack(0x000000001e250000,0x000000001e350000)]
  0x0000000019d08000 JavaThread "Service Thread" daemon [_thread_blocked, id=1208, stack(0x000000001b6b0000,0x000000001b7b0000)]
  0x0000000019c7b000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3572, stack(0x000000001b5b0000,0x000000001b6b0000)]
  0x0000000019c7a000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19328, stack(0x000000001b4b0000,0x000000001b5b0000)]
=>0x0000000019c70800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18768, stack(0x000000001b3b0000,0x000000001b4b0000)]
  0x0000000019c6b800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19072, stack(0x000000001b2b0000,0x000000001b3b0000)]
  0x0000000019c68800 JavaThread "Attach Listener" daemon [_thread_blocked, id=17956, stack(0x000000001b1b0000,0x000000001b2b0000)]
  0x000000001856e800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16628, stack(0x000000001b0b0000,0x000000001b1b0000)]
  0x00000000032eb800 JavaThread "Finalizer" daemon [_thread_blocked, id=11376, stack(0x000000001aeb0000,0x000000001afb0000)]
  0x0000000019c53000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10404, stack(0x000000001adb0000,0x000000001aeb0000)]
  0x00000000031f2800 JavaThread "main" [_thread_blocked, id=15012, stack(0x00000000030f0000,0x00000000031f0000)]

Other Threads:
  0x0000000018555800 VMThread [stack: 0x000000001acb0000,0x000000001adb0000] [id=16332]
  0x0000000019cb8000 WatcherThread [stack: 0x000000001b7b0000,0x000000001b8b0000] [id=16100]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 627200K, used 471390K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 555520K, 83% used [0x00000000d5580000,0x00000000f1a560b0,0x00000000f7400000)
